Date,Time,Inlet_Temp_C,Outlet_Temp_C,Specific_heat_capacity,Flow_Rate(L/min),Thermal_Efficiency,Pressure_Drop_kPa,Concentration_PPM,Energy_Consumption_kWh
05-06-2024,18:00:00,92.45,55.78,4.18,175.89,79.34,31.56,613.67,26.78
05-06-2024,21:00:00,89.34,54.12,4.18,400.78,82.56,33.12,685.45,28.34
06-06-2024,00:00:00,83.78,50.34,4.18,234.56,76.89,28.45,520.87,23.67
06-06-2024,15:00:00,96.45,59.23,4.18,460.12,83.21,35.78,746.56,27.12
06-06-2024,18:00:00,89.67,56.78,4.18,278.45,78.56,30.56,631.78,31.78
06-06-2024,21:00:00,77.89,48.67,4.18,350.34,81.12,25.67,688.45,23.56
07-06-2024,00:00:00,69.45,43.45,4.18,280.78,80.67,27.78,559.12,27.89
07-06-2024,15:00:00,84.32,49.56,4.18,330.12,77.34,29.45,682.23,22.45
07-06-2024,18:00:00,94.12,56.89,4.18,198.78,80.12,34.21,634.56,25.34
07-06-2024,21:00:00,90.78,57.45,4.18,405.67,82.34,32.78,689.45,28.45
08-06-2024,00:00:00,78.12,42.56,4.18,188.12,79.89,29.56,532.45,22.78
08-06-2024,15:00:00,85.67,48.78,4.18,422.78,84.56,26.34,703.56,30.12
08-06-2024,18:00:00,97.45,60.12,4.18,290.34,78.45,39.67,745.23,26.78
08-06-2024,21:00:00,83.34,53.78,4.18,465.67,81.12,27.89,680.56,30.56
09-06-2024,00:00:00,70.12,39.56,4.18,230.12,81.67,33.45,529.78,22.78
09-06-2024,15:00:00,76.45,43.12,4.18,290.34,79.89,29.56,618.34,27.34
09-06-2024,18:00:00,92.34,56.23,4.18,213.45,77.12,30.78,595.67,29.12
09-06-2024,21:00:00,88.56,53.67,4.18,391.78,80.45,34.23,690.12,31.78
